DATAFLOW,LAST UPDATE,freq,unit,crops,agprdmet,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I1140,TOTAL,FR,2018,4577,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I1140,TOTAL,FR,2019,3982,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I1140,TOTAL,FR,2020,6598,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I1140,TOTAL,IT,2017,2179,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I1140,TOTAL,IT,2018,1973,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I1140,TOTAL,IT,2019,1197,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I1140,TOTAL,IT,2020,682,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I1150,TOTAL,DE,2017,,n
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I1150,TOTAL,DE,2018,,n
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I1150,TOTAL,EL,2017,2672,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I1150,TOTAL,ES,2017,0,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I1150,TOTAL,ES,2018,0,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I1150,TOTAL,ES,2019,0,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I1150,TOTAL,ES,2020,0,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I1150,TOTAL,FR,2017,0,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I1150,TOTAL,FR,2018,0,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I1150,TOTAL,FR,2019,0,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I1150,TOTAL,FR,2020,0,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I1150,TOTAL,IT,2017,0,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I1150,TOTAL,IT,2018,0,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I1150,TOTAL,IT,2019,0,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I1150,TOTAL,IT,2020,0,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I1190,TOTAL,DE,2017,1367,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I1190,TOTAL,DE,2018,1745,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I1190,TOTAL,DE,2019,1645,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I1190,TOTAL,DE,2020,2581,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I1190,TOTAL,EL,2017,193,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I1190,TOTAL,ES,2017,437,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I1190,TOTAL,ES,2018,1230,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I1190,TOTAL,ES,2019,1283,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I1190,TOTAL,ES,2020,892,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I1190,TOTAL,FR,2017,664,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I1190,TOTAL,FR,2018,561,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I1190,TOTAL,FR,2019,454,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I1190,TOTAL,FR,2020,984,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I1190,TOTAL,IT,2017,268,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I1190,TOTAL,IT,2018,215,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I1190,TOTAL,IT,2019,192,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I1190,TOTAL,IT,2020,210,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I2000,TOTAL,DE,2017,879,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I2000,TOTAL,DE,2018,1230,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I2000,TOTAL,DE,2019,1637,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I2000,TOTAL,DE,2020,2370,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I2000,TOTAL,EL,2017,3101,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I2000,TOTAL,EL,2018,4052,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I2000,TOTAL,EL,2019,3864,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I2000,TOTAL,EL,2020,3370,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I2000,TOTAL,ES,2017,52,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I2000,TOTAL,ES,2018,85,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I2000,TOTAL,ES,2019,163,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I2000,TOTAL,ES,2020,167,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I2000,TOTAL,FR,2017,3189,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I2000,TOTAL,FR,2018,3008,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I2000,TOTAL,FR,2019,2998,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I2000,TOTAL,FR,2020,4255,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I2000,TOTAL,IT,2017,429,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I2000,TOTAL,IT,2018,391,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I2000,TOTAL,IT,2019,624,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I2000,TOTAL,IT,2020,472,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I3000,TOTAL,DE,2017,42,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I3000,TOTAL,DE,2018,46,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I3000,TOTAL,DE,2019,70,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I3000,TOTAL,DE,2020,60,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I3000,TOTAL,EL,2017,717,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I3000,TOTAL,EL,2018,387,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I3000,TOTAL,EL,2019,328,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I3000,TOTAL,EL,2020,229,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I3000,TOTAL,ES,2017,0,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I3000,TOTAL,ES,2018,0,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I3000,TOTAL,ES,2019,0,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I3000,TOTAL,ES,2020,0,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I3000,TOTAL,FR,2017,158,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I3000,TOTAL,FR,2018,129,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I3000,TOTAL,FR,2019,12,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I3000,TOTAL,FR,2020,20,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I3000,TOTAL,IT,2017,104,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I3000,TOTAL,IT,2018,130,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I3000,TOTAL,IT,2019,160,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I3000,TOTAL,IT,2020,58,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I4000,TOTAL,DE,2017,242,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I4000,TOTAL,DE,2018,143,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I4000,TOTAL,DE,2019,175,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I4000,TOTAL,DE,2020,178,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I4000,TOTAL,EL,2017,0,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I4000,TOTAL,EL,2018,0,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I4000,TOTAL,EL,2019,0,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I4000,TOTAL,EL,2020,0,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I4000,TOTAL,ES,2017,10,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I4000,TOTAL,ES,2018,12,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I4000,TOTAL,ES,2019,22,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I4000,TOTAL,ES,2020,67,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I4000,TOTAL,FR,2017,44,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I4000,TOTAL,FR,2018,84,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I4000,TOTAL,FR,2019,122,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I4000,TOTAL,FR,2020,156,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I4000,TOTAL,IT,2017,8,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I4000,TOTAL,IT,2018,13,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I4000,TOTAL,IT,2019,17,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I4000,TOTAL,IT,2020,45,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I5000,TOTAL,DE,2017,1646,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I5000,TOTAL,DE,2018,1712,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I5000,TOTAL,DE,2019,2125,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I5000,TOTAL,DE,2020,1737,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I5000,TOTAL,EL,2017,2095,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I5000,TOTAL,EL,2018,2817,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I5000,TOTAL,EL,2019,3614,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I5000,TOTAL,EL,2020,3778,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I5000,TOTAL,ES,2017,9169,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I5000,TOTAL,ES,2018,11120,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I5000,TOTAL,ES,2019,9605,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I5000,TOTAL,ES,2020,9699,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I5000,TOTAL,FR,2017,8082,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I5000,TOTAL,FR,2018,8747,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I5000,TOTAL,FR,2019,9926,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I5000,TOTAL,FR,2020,11469,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I5000,TOTAL,IT,2017,5205,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I5000,TOTAL,IT,2018,5221,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I5000,TOTAL,IT,2019,5432,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I5000,TOTAL,IT,2020,6203,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I6000_9000,TOTAL,DE,2017,617,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I6000_9000,TOTAL,DE,2018,687,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I6000_9000,TOTAL,DE,2019,742,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I6000_9000,TOTAL,DE,2020,1369,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I6000_9000,TOTAL,EL,2017,48,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I6000_9000,TOTAL,EL,2018,145,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I6000_9000,TOTAL,EL,2019,153,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I6000_9000,TOTAL,EL,2020,55,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I6000_9000,TOTAL,ES,2017,2458,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I6000_9000,TOTAL,ES,2018,2137,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I6000_9000,TOTAL,ES,2019,2697,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I6000_9000,TOTAL,ES,2020,323,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I6000_9000,TOTAL,FR,2017,771,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I6000_9000,TOTAL,FR,2018,1197,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I6000_9000,TOTAL,FR,2019,1475,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I6000_9000,TOTAL,FR,2020,2190,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I6000_9000,TOTAL,IT,2017,1671,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I6000_9000,TOTAL,IT,2018,1832,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I6000_9000,TOTAL,IT,2019,1438,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,I6000_9000,TOTAL,IT,2020,1510,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,J0000,TOTAL,DE,2017,636038,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,J0000,TOTAL,DE,2018,669382,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,J0000,TOTAL,DE,2019,698803,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,J0000,TOTAL,DE,2020,834177,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,J0000,TOTAL,EL,2017,200663,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,J0000,TOTAL,EL,2018,275203,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,J0000,TOTAL,EL,2019,279549,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,J0000,TOTAL,EL,2020,294012,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,J0000,TOTAL,ES,2017,1085338,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,J0000,TOTAL,ES,2018,1186905,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,J0000,TOTAL,ES,2019,1254296,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,J0000,TOTAL,ES,2020,1273392,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,J0000,TOTAL,FR,2017,678980,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,J0000,TOTAL,FR,2018,728487,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,J0000,TOTAL,FR,2019,818387,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,J0000,TOTAL,FR,2020,879244,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,J0000,TOTAL,IT,2017,544048,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,J0000,TOTAL,IT,2018,540012,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,J0000,TOTAL,IT,2019,551074,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,J0000,TOTAL,IT,2020,583781,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,O1000,TOTAL,DE,2017,0,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,O1000,TOTAL,DE,2018,,n
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,O1000,TOTAL,EL,2017,50085,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,O1000,TOTAL,EL,2018,50869,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,O1000,TOTAL,EL,2019,57062,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,O1000,TOTAL,EL,2020,56507,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,O1000,TOTAL,ES,2017,195114,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,O1000,TOTAL,ES,2018,200129,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,O1000,TOTAL,ES,2019,209288,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,O1000,TOTAL,ES,2020,222723,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,O1000,TOTAL,FR,2017,4735,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,O1000,TOTAL,FR,2018,5317,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,O1000,TOTAL,FR,2019,5754,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,O1000,TOTAL,FR,2020,6425,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,O1000,TOTAL,IT,2017,235741,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,O1000,TOTAL,IT,2018,239096,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,O1000,TOTAL,IT,2019,242708,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,O1000,TOTAL,IT,2020,246504,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,P0000,TOTAL,DE,2017,38392,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,P0000,TOTAL,DE,2018,40092,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,P0000,TOTAL,DE,2019,41540,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,P0000,TOTAL,DE,2020,64684,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,P0000,TOTAL,EL,2017,17868,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,P0000,TOTAL,EL,2018,21247,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,P0000,TOTAL,EL,2019,19282,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,P0000,TOTAL,EL,2020,23008,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,P0000,TOTAL,ES,2017,30484,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,P0000,TOTAL,ES,2018,34463,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,P0000,TOTAL,ES,2019,35908,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,P0000,TOTAL,ES,2020,35102,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,P0000,TOTAL,FR,2017,97405,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,P0000,TOTAL,FR,2018,115599,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,P0000,TOTAL,FR,2019,131070,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,P0000,TOTAL,FR,2020,156782,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,P0000,TOTAL,IT,2017,49730,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,P0000,TOTAL,IT,2018,50477,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,P0000,TOTAL,IT,2019,47523,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,P0000,TOTAL,IT,2020,47058,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,PECR,TOTAL,DE,2017,18306,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,PECR,TOTAL,DE,2018,20753,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,PECR,TOTAL,DE,2019,21928,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,PECR,TOTAL,DE,2020,23570,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,PECR,TOTAL,EL,2017,59299,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,PECR,TOTAL,EL,2018,60507,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,PECR,TOTAL,EL,2019,70200,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,PECR,TOTAL,EL,2020,68177,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,PECR,TOTAL,ES,2017,528504,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,PECR,TOTAL,ES,2018,572207,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,PECR,TOTAL,ES,2019,606407,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,PECR,TOTAL,ES,2020,662424,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,PECR,TOTAL,FR,2017,118425,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,PECR,TOTAL,FR,2018,140393,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,PECR,TOTAL,FR,2019,167041,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,PECR,TOTAL,FR,2020,193731,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,PECR,TOTAL,IT,2017,466896,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,PECR,TOTAL,IT,2018,471342,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,PECR,TOTAL,IT,2019,480459,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,PECR,TOTAL,IT,2020,495295,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,PECR9,TOTAL,DE,2017,91,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,PECR9,TOTAL,DE,2018,128,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,PECR9,TOTAL,DE,2019,254,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,PECR9,TOTAL,EL,2017,69,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,PECR9,TOTAL,EL,2018,145,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,PECR9,TOTAL,EL,2019,211,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,PECR9,TOTAL,EL,2020,194,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,PECR9,TOTAL,ES,2017,21939,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,PECR9,TOTAL,ES,2018,22155,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,PECR9,TOTAL,ES,2019,24253,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,PECR9,TOTAL,ES,2020,24379,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,PECR9,TOTAL,FR,2017,482,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,PECR9,TOTAL,FR,2018,363,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,PECR9,TOTAL,FR,2019,3561,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,PECR9,TOTAL,FR,2020,1017,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,PECR9,TOTAL,IT,2017,4902,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,PECR9,TOTAL,IT,2018,2979,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,PECR9,TOTAL,IT,2019,3833,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,PECR9,TOTAL,IT,2020,3678,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,Q0000,TOTAL,DE,2017,9377,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,Q0000,TOTAL,DE,2018,11449,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,Q0000,TOTAL,DE,2019,12895,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,Q0000,TOTAL,DE,2020,16590,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,Q0000,TOTAL,EL,2017,7845,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,Q0000,TOTAL,EL,2018,8241,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,Q0000,TOTAL,EL,2019,6833,
